id_producto,nombre_producto,precio,fecha_de_expiracion,disponibilidad
1,Jello - Assorted,36.66,31/10/2023,true
2,Olives - Nicoise,58.08,29/11/2023,true
3,Wine - Magnotta - Cab Sauv,15.43,12/09/2023,true
4,"Sparkling Wine - Rose, Freixenet",41.27,23/08/2023,false
5,Shrimp - Prawn,43.83,14/08/2023,true
6,Bread - Dark Rye,17.36,23/09/2023,false
7,Salmon - Canned,55.11,16/09/2023,true
8,Garlic,35.34,11/08/2023,false
9,Turkey Leg With Drum And Thigh,12.24,13/12/2023,true
10,Parsley - Dried,11.77,09/10/2023,true
11,Momiji Oroshi Chili Sauce,55.25,22/12/2023,true
12,Wine - Lou Black Shiraz,3.96,16/12/2023,true
13,"Bread - Rolls, Corn",33.87,02/12/2023,true
14,Island Oasis - Pina Colada,41.05,22/08/2023,false
15,Swordfish Loin Portions,50.42,10/09/2023,false
16,Cheese - Le Cru Du Clocher,24.15,12/11/2023,false
17,Yukon Jack,7.57,21/09/2023,false
18,"Asparagus - White, Fresh",31.28,05/10/2023,true
19,Turnip - Wax,60.67,29/09/2023,false
20,Pears - Fiorelle,49.29,11/09/2023,false
21,Cake - Night And Day Choclate,22.16,09/11/2023,false
22,Pineapple - Regular,33.14,30/12/2023,false
23,Teriyaki Sauce,26.09,28/12/2023,false
24,Muffin Mix - Banana Nut,46.8,03/10/2023,false
25,Ice Cream - Turtles Stick Bar,24.99,27/11/2023,true
26,"Chicken - Wings, Tip Off",52.05,16/08/2023,false
27,Island Oasis - Sweet And Sour Mix,8.12,18/12/2023,false
28,Tomato - Green,47.36,05/12/2023,false
29,Tea - Black Currant,47.31,01/09/2023,true
30,Wine - Ej Gallo Sonoma,18.56,10/10/2023,false
31,Potato - Sweet,37.86,15/10/2023,true
32,Tomato Puree,26.51,21/10/2023,false
33,Wine - Ruffino Chianti Classico,4.18,28/11/2023,false
34,Country Roll,58.46,02/10/2023,true
35,Wine - Malbec Trapiche Reserve,20.42,01/12/2023,false
36,Almonds Ground Blanched,2.5,17/11/2023,true
37,"Lamb - Leg, Boneless",11.99,22/11/2023,true
38,Pork - Liver,22.48,29/09/2023,false
39,Cheese - Montery Jack,35.77,15/09/2023,false
