id_venta,id_cliente,id_producto,cantidad,estado
1,894,73,15,Pagado
2,375,49,1,Pendiente
3,962,105,10,Pagado
4,664,90,20,Cancelado
5,294,158,4,Pagado
6,429,26,20,Pendiente
7,622,26,5,Pagado
8,973,108,11,Pagado
9,828,171,11,Pagado
10,212,13,11,Pagado
11,755,57,5,Pendiente
12,509,169,7,Cancelado
13,111,73,18,Cancelado
14,48,197,12,Cancelado
15,938,130,15,Cancelado
16,525,125,17,Cancelado
17,31,42,16,Cancelado
18,722,177,11,Pendiente
19,999,68,2,Pendiente
20,657,133,18,Cancelado
21,938,171,19,Pendiente
22,322,85,9,Pendiente
23,327,107,19,Pendiente
24,640,189,18,Pagado
25,121,41,9,Pagado
26,354,108,15,Pagado
27,265,28,7,Pendiente
28,696,159,16,Cancelado
29,980,46,1,Pagado
30,891,146,6,Pendiente
31,208,121,14,Pendiente
32,740,55,8,Pagado
33,154,165,11,Pendiente
34,472,198,12,Pagado
35,40,16,5,Pendiente
36,47,75,6,Cancelado
37,8,14,5,Cancelado
38,987,140,8,Cancelado
39,474,56,14,Pendiente
40,154,134,7,Cancelado
41,11,57,15,Pagado
42,617,154,4,Pendiente
43,164,2,9,Cancelado
44,475,105,18,Pendiente
45,91,123,9,Pagado
46,404,130,1,Cancelado
47,601,41,5,Pagado
48,54,174,17,Cancelado
49,293,115,16,Cancelado
50,476,140,5,Pendiente
51,533,169,9,Pendiente
52,246,119,8,Pagado
53,46,23,18,Pendiente
54,700,140,4,Pendiente
55,709,56,4,Pagado
56,930,48,5,Cancelado
57,776,180,9,Pagado
58,292,137,12,Cancelado
59,365,113,5,Pendiente
60,163,40,8,Pendiente
61,99,97,1,Pendiente
62,707,165,11,Pagado
63,285,125,20,Cancelado
64,950,15,4,Pagado
65,70,19,8,Pagado
66,195,41,15,Cancelado
67,28,100,17,Pagado
68,966,88,20,Pagado
69,16,122,19,Pendiente
70,296,64,4,Pagado
71,970,175,9,Pendiente
72,219,56,13,Pagado
73,56,2,16,Pendiente
74,481,65,10,Cancelado
75,101,110,14,Pendiente
76,334,161,8,Pendiente
77,574,100,14,Pagado
78,425,101,4,Pendiente
79,753,162,17,Pagado
80,806,129,3,Pagado
81,262,161,2,Pendiente
82,353,193,14,Pendiente
83,558,120,12,Cancelado
84,763,83,12,Pagado
85,5,49,9,Pagado
86,825,48,19,Pagado
87,477,193,9,Cancelado
88,997,154,1,Pagado
89,194,15,16,Cancelado
90,972,160,5,Pendiente
91,282,50,15,Pagado
92,989,111,17,Pendiente
93,543,81,12,Pendiente
94,933,2,10,Pendiente
95,876,156,9,Cancelado
96,249,7,18,Pendiente
97,362,97,14,Cancelado
98,656,92,19,Pendiente
99,598,187,13,Pagado
100,601,2,5,Pagado
101,529,54,16,Pagado
102,121,144,17,Pendiente
103,613,33,16,Cancelado
104,958,136,6,Pendiente
105,377,197,4,Cancelado
106,607,21,6,Pagado
107,708,54,1,Cancelado
108,417,157,17,Pagado
109,72,158,18,Pendiente
110,446,183,5,Pagado
111,700,130,17,Pendiente
112,424,34,10,Pendiente
113,255,14,15,Pendiente
114,499,87,7,Cancelado
115,661,10,17,Pendiente
116,32,165,5,Cancelado
117,883,23,3,Pendiente
118,216,181,17,Pendiente
119,355,109,1,Pagado
120,439,199,8,Pendiente
121,374,68,7,Pagado
122,120,150,9,Cancelado
123,957,45,19,Pendiente
124,96,39,12,Pagado
125,462,8,16,Pagado
126,873,23,6,Pagado
127,848,86,5,Cancelado
128,433,66,2,Cancelado
129,922,14,5,Pagado
130,586,175,7,Pagado
131,125,184,20,Cancelado
132,157,60,13,Cancelado
133,284,31,7,Cancelado
134,493,6,17,Cancelado
135,603,26,1,Pagado
136,192,42,14,Pendiente
137,545,35,7,Pagado
138,110,69,15,Cancelado
139,63,193,15,Pagado
140,1,123,16,Cancelado
141,624,27,20,Cancelado
142,711,75,8,Pendiente
143,149,158,7,Cancelado
144,557,84,4,Cancelado
145,229,195,20,Pagado
146,588,71,8,Pendiente
147,108,106,6,Cancelado
148,918,69,16,Pagado
149,602,184,18,Cancelado
150,556,12,6,Pagado
151,596,105,19,Pendiente
152,806,166,13,Pagado
153,385,84,2,Cancelado
154,591,71,12,Pendiente
155,192,104,15,Pagado
156,864,144,18,Pendiente
157,391,151,4,Pagado
158,62,61,19,Pagado
159,738,99,10,Cancelado
160,57,3,8,Pagado
161,510,5,12,Pagado
162,935,53,7,Cancelado
163,550,81,1,Cancelado
164,354,46,10,Cancelado
165,9,6,8,Pagado
166,867,155,11,Cancelado
167,82,133,20,Pendiente
168,506,182,19,Pendiente
169,739,167,20,Pendiente
170,7,5,15,Pendiente
171,153,45,19,Pagado
172,956,119,9,Cancelado
173,232,187,5,Pendiente
174,447,114,11,Cancelado
175,653,103,8,Cancelado
176,769,106,18,Pendiente
177,514,129,6,Cancelado
178,715,29,20,Pendiente
179,81,1,18,Cancelado
180,758,165,11,Cancelado
181,248,89,7,Pendiente
182,341,25,10,Pagado
183,274,87,10,Pendiente
184,829,175,11,Cancelado
185,927,177,15,Pagado
186,14,155,15,Pendiente
187,770,61,9,Pagado
188,788,188,4,Pendiente
189,18,166,1,Pendiente
190,180,47,15,Pagado
191,995,64,10,Pendiente
192,941,50,4,Pagado
193,740,35,4,Pagado
194,471,136,2,Pendiente
195,738,148,10,Cancelado
196,550,95,11,Pagado
197,260,84,19,Cancelado
198,636,106,10,Pagado
199,628,9,7,Pagado
200,617,157,9,Cancelado
201,970,33,15,Cancelado
202,480,84,2,Pagado
203,382,39,4,Cancelado
204,30,84,12,Pagado
205,619,189,19,Cancelado
206,201,70,13,Cancelado
207,115,78,9,Cancelado
208,916,139,13,Pagado
209,459,39,7,Pagado
210,329,188,16,Cancelado
211,315,145,4,Cancelado
212,703,4,11,Pendiente
213,500,55,20,Pendiente
214,525,21,9,Cancelado
215,204,52,7,Cancelado
216,492,114,1,Cancelado
217,972,8,12,Cancelado
218,748,38,2,Pagado
219,194,99,13,Pagado
220,879,71,14,Pendiente
221,513,146,9,Pendiente
222,347,62,2,Cancelado
223,281,82,1,Pagado
224,32,45,6,Cancelado
225,511,187,9,Cancelado
226,686,139,13,Pagado
227,538,10,7,Cancelado
228,56,119,9,Pagado
229,796,14,20,Pagado
230,935,14,11,Pagado
231,639,84,8,Pagado
232,143,18,15,Cancelado
233,643,174,13,Pendiente
234,778,61,17,Cancelado
235,233,71,10,Pagado
236,730,15,9,Cancelado
237,909,32,2,Cancelado
238,570,36,2,Pendiente
239,697,131,16,Pendiente
240,631,67,20,Cancelado
241,259,98,7,Pagado
242,491,193,12,Pagado
243,793,114,6,Cancelado
244,464,26,9,Pendiente
245,897,12,16,Cancelado
246,783,46,4,Cancelado
247,507,24,12,Pagado
248,760,147,15,Cancelado
249,133,195,2,Pendiente
250,933,58,17,Cancelado
251,322,30,2,Cancelado
252,584,157,8,Pendiente
253,927,73,14,Pendiente
254,863,48,7,Pendiente
255,551,4,2,Pendiente
256,737,163,17,Pendiente
257,332,140,9,Cancelado
258,258,143,9,Pendiente
259,3,91,15,Pendiente
260,157,102,20,Pagado
261,709,82,19,Pagado
262,453,16,3,Pagado
263,705,166,8,Pagado
264,378,149,20,Pagado
265,839,96,18,Pagado
266,542,9,11,Pendiente
267,645,139,15,Cancelado
268,365,187,15,Pendiente
269,248,111,7,Pagado
270,924,118,18,Cancelado
271,514,22,13,Cancelado
272,25,181,17,Pendiente
273,193,108,4,Pagado
274,386,170,9,Pagado
275,60,54,1,Cancelado
276,83,118,13,Pendiente
277,675,179,7,Cancelado
278,560,168,10,Pagado
279,59,59,16,Cancelado
280,595,75,8,Pagado
281,668,88,12,Pendiente
282,555,120,15,Pagado
283,277,73,17,Pagado
284,656,92,10,Cancelado
285,294,10,9,Cancelado
286,228,196,13,Pendiente
287,488,189,6,Cancelado
288,811,154,6,Pendiente
289,683,86,3,Pagado
290,841,154,11,Cancelado
291,834,150,11,Pendiente
292,635,145,4,Pagado
293,379,61,10,Pendiente
294,18,22,4,Pendiente
295,103,14,6,Pagado
296,962,195,7,Cancelado
297,139,51,13,Pagado
298,408,86,17,Cancelado
299,664,115,2,Pendiente
300,648,78,19,Pendiente
301,32,162,12,Cancelado
302,282,3,7,Pendiente
303,192,196,16,Pendiente
304,898,153,13,Pagado
305,694,97,9,Pendiente
306,1000,60,6,Pendiente
307,557,108,19,Pagado
308,407,20,11,Cancelado
309,857,112,18,Pagado
310,590,187,18,Pagado
311,589,140,11,Pagado
312,451,129,20,Pendiente
313,115,165,3,Pagado
314,469,49,4,Pagado
315,903,123,16,Cancelado
316,51,125,7,Pendiente
317,469,199,16,Pendiente
318,382,102,3,Cancelado
319,780,13,16,Pendiente
320,578,51,15,Pagado
321,713,90,18,Cancelado
322,446,67,7,Cancelado
323,998,58,1,Cancelado
324,767,10,11,Pagado
325,421,154,7,Pendiente
326,696,138,17,Pendiente
327,111,39,11,Pagado
328,842,165,17,Pendiente
329,750,127,19,Pagado
330,425,189,13,Pendiente
331,168,125,15,Cancelado
332,509,37,9,Pagado
333,64,100,19,Pendiente
334,801,198,1,Cancelado
335,89,18,9,Cancelado
336,925,176,3,Pagado
337,657,132,3,Pendiente
338,824,109,15,Cancelado
339,743,54,8,Pagado
340,977,153,1,Pagado
341,960,140,17,Pendiente
342,298,61,12,Pagado
343,403,65,10,Pendiente
344,157,192,2,Pagado
345,804,31,3,Cancelado
346,105,167,12,Cancelado
347,305,79,20,Cancelado
348,742,190,2,Cancelado
349,619,82,15,Pagado
350,284,75,1,Pendiente
351,868,80,11,Pagado
352,414,72,7,Cancelado
353,412,134,4,Pagado
354,860,79,14,Cancelado
355,464,31,9,Pendiente
356,716,163,20,Pagado
357,117,186,20,Pendiente
358,108,141,8,Cancelado
359,70,19,17,Cancelado
360,146,178,19,Pagado
361,978,192,1,Pendiente
362,332,145,3,Pendiente
363,196,121,14,Pagado
364,460,166,6,Pendiente
365,498,107,11,Cancelado
366,944,137,7,Cancelado
367,884,42,8,Cancelado
368,989,156,14,Cancelado
369,557,124,10,Pagado
370,99,112,13,Pagado
371,437,190,6,Pendiente
372,46,90,17,Cancelado
373,907,57,13,Cancelado
374,51,182,4,Pagado
375,879,187,16,Pendiente
376,702,11,7,Pagado
377,544,50,2,Pagado
378,856,163,11,Pendiente
379,621,50,17,Pagado
380,520,112,15,Pendiente
381,902,60,15,Pendiente
382,570,123,18,Pendiente
383,564,173,19,Cancelado
384,421,101,10,Cancelado
385,438,166,13,Cancelado
386,738,108,4,Pendiente
387,541,65,4,Pendiente
388,885,54,16,Pendiente
389,424,54,5,Pendiente
